[*] Extracting P array Е
[*] Found 1009 encoded strings
[*] Applying array rotations Е
[*] Decoding strings Е

============================================================
  READABLE STRING CONSTANTS
============================================================
  [   5]  'char'
  [  24]  'r]:$'
  [  31]  'YnCFCPUjFtgl'
  [  33]  'ColorSequenceKeypoint'
  [  36]  'If8gwOpVlE2r'
  [  38]  'unpack'
  [  50]  '?bm'
  [  51]  'Ytt1UCPOlEEz'
  [  52]  'hGV9WHFxVhKV'
  [  56]  ':(%d*):'
  [  58]  'Enum'
  [  63]  '][E'
  [  69]  ':'
  [  72]  'DMnZrcpMooMO'
  [  73]  'IsA'
  [  77]  'Vb2UErPT7wbF'
  [  92]  'l1p'
  [  94]  '7->b'
  [  95]  'MgxfsIhdVEGTo'
  [  98]  'UScMfTn7nI778'
  [ 114]  'task'
  [ 116]  '?sEm'
  [ 137]  'X]l6'
  [ 140]  'GR1j6j4bUWPXl'
  [ 141]  '3Q5Qv2bnUZVCE'
  [ 157]  'HItW'
  [ 158]  'setclipboard'
  [ 159]  'kM8GoTu4gsvu8'
  [ 168]  'PmInWk0Q7c5o2'
  [ 172]  '0IQyZnvPvwL1'
  [ 177]  'gmatch'
  [ 188]  'O\\c'
  [ 195]  'game'
  [ 204]  'Vector2'
  [ 208]  'MCuTASXoERtV'
  [ 217]  'spaw'
  [ 218]  'tostrin'
  [ 220]  'LvRbEGfm9A8E2'
  [ 234]  'Color3'
  [ 248]  'DrdVkaKCrMwXA'
  [ 249]  'HttpGet'
  [ 250]  '9LHtcL0HMThI'
  [ 252]  'NumberSequenc'
  [ 260]  'ColorSequence'
  [ 266]  'XyE2VNPkzMtiF'
  [ 273]  'floo'
  [ 278]  'random'
  [ 288]  'eesWREQ4mVBIF'
  [ 289]  'KDNolJobN3TrI'
  [ 290]  'wait'
  [ 299]  'Create'
  [ 304]  '__le'
  [ 310]  'b3)'
  [ 312]  'jJC86CYUpA3x'
  [ 331]  'FIGls9yQJ3qt'
  [ 333]  'gihvbiT02hMyA'
  [ 344]  'string'
  [ 376]  'e2wlJu3Lbq01'
  [ 386]  'NumberSequenceKeypoint'
  [ 388]  'z'
  [ 394]  'gsub'
  [ 395]  'l'
  [ 416]  'KY0krkZUA1S9'
  [ 420]  'l'
  [ 421]  'Fazug7QVV00QU'
  [ 425]  '?.-'
  [ 434]  'remove'
  [ 435]  'Rect'
  [ 440]  'UDim'
  [ 441]  'AjS24HysM8zb'
  [ 455]  'FindFirstChil'
  [ 472]  '__metatabl'
  [ 493]  'p2pG2DcCUyAa'
  [ 501]  'math'
  [ 519]  '__gc'
  [ 522]  'Destroy'
  [ 543]  'GetService'
  [ 561]  'hXri5vc3pPCEr'
  [ 564]  'U2wcDo1dZAcst'
  [ 565]  'wClHDNYCRdQZh'
  [ 573]  'JNLO8bmPLsuNC'
  [ 575]  '0xJEaG3azf9Bg'
  [ 586]  'GetProductInf'
  [ 587]  'poVg34ueqtwKo'
  [ 591]  'pcal'
  [ 592]  '8fGz7Jn2NlIh'
  [ 615]  'Dl6ug7T3ZzRM8'
  [ 618]  'concat'
  [ 622]  '9zDDMLT4H1J2z'
  [ 636]  'TKc2fBQ9yNSuK'
  [ 637]  'Zqw31PIx16Q6Q'
  [ 645]  'KUcAdsjrYqEJ4'
  [ 654]  'cu2J2IKaG0bz'
  [ 656]  ':eqr'
  [ 693]  'erro'
  [ 726]  'lZDvwv3DfTAb8'
  [ 749]  'Connect'
  [ 765]  'tabl'
  [ 777]  'kR5Zim3GUu2r'
  [ 788]  'q5Yh9OqcbaPZV'
  [ 796]  'loadstring'
  [ 798]  'writeclipboar'
  [ 812]  'lt9'
  [ 821]  '6xbpXcZKNA6CX'
  [ 829]  'Wait'
  [ 846]  'tonumbe'
  [ 848]  'LiJcKYYjBB'
  [ 852]  'We6ZZwDEmFEjI'
  [ 873]  '__index'
  [ 874]  'ipairs'
  [ 881]  'setmetatable'
  [ 885]  '%!20'
  [ 886]  'TweenInfo'
  [ 887]  'byte'
  [ 888]  '7Zk'
  [ 890]  'OSnycs2NnAMp'
  [ 892]  '3:7'
  [ 894]  'bdZ24tZi2au8'
  [ 897]  'UDim'
  [ 903]  'Instanc'
  [ 912]  'len'
  [ 921]  'c2JHKSyFe5zi'
  [ 927]  'qgfELJ4DyHQD'
  [ 933]  'Tamper Detected!'
  [ 959]  'WAK'
  [ 977]  'Play'
  [ 978]  'ZcX'

  - 127 readable strings out of 1009 total

============================================================
  FULL HEX DUMP
============================================================
  [   1]  d85f40  (3 B)
  [   2]  2ad6923790297a811a84596549438a980ddc8bae654f32b6c7289548e2a80662688f3641848d9767Е  (48 B)
  [   3]  fb380556580c5a  (7 B)
  [   4]  588384df46f2e5  (7 B)
  [   5]  63686172  (4 B)  <- 'char'
  [   6]  b55d88e28e3c44  (7 B)
  [   7]  d470cbed  (4 B)
  [   8]  d98632c62ec51a14dabf91d6775d6e  (15 B)
  [   9]  48f3b4471957308265d4  (10 B)
  [  10]  80c6cc  (3 B)
  [  11]  638b4bbd89d5533604  (9 B)
  [  12]  b8205328  (4 B)
  [  13]  9fb42ee126b9c4b5dfbf  (10 B)
  [  14]  d766d126dca0dc214bb6196314  (13 B)
  [  15]  c46df037  (4 B)
  [  16]  4da0008ef5e8dd66701569869e35f7f823c8ae9ed21b  (22 B)
  [  17]  be58abb0d19b06f3e0d6  (10 B)
  [  18]  b0047462  (4 B)
  [  19]  dc018d5dddd6dbc721db15056fcd537d  (16 B)
  [  20]  380482  (3 B)
